,marca,master
333,,MATHIEU
334,,NEYMAR
335,Iniesta,INIESTA
336,Vigaray,VIGARAY
337,,"ROSSI, G."
338,,WELIGTON
339,,PABLO FORNALS
340,,JONATHAN DS.
341,,"CHERISHEV, D."
342,,DANILO
343,,"PEPE, K."
344,,NACHO FI.
345,,"RONALDO, C."
346,Benzema,BENZEMA
347,,TANO
348,Rivera,RIVIERE
349,Roberto,ROBERTO T.
350,Escudero,"ESCUDERO, S."
351,,NASRI
352,Ganso,GANSO
353,,CARLOS F.
354,,MATEO GARCIA
355,Tana,TANA
356,,JOSELU
357,Arribas,"ARRIBAS, A."
358,,MARLOS MORENO
359,,ARRIZABALAGA
360,,SABIN MERINO
361,Lekue,I. LEKUE
362,,"LORA, A."
363,Omar Ramos,OMAR RAMOS
364,,"KONE, M."
365,,TABANOU
366,,ATZILI
367,,"BUENO, A."
368,,KRAVETS
369,,CARCELA
370,,FRAN RICO
371,,YOEL
372,,DIEGO ALVES
373,,"GARAY, E."
374,,MANGALA
375,Brasanac,BRASANAC
376,Álex Alegría,ALEX ALEGRIA
377,,ZOZULIA
378,,ANGBAN
379,Vrsaljko,VRSALJKO
380,,DOUGLAS S.
381,,"AREITIO, M."
382,,SIRIGU
383,Carriço,CARRIÇO
384,,KRANEVITTER
385,,PAOLO LEMOS
386,,CARL MEDJANI
387,,"SASTRE, L."
388,,YERAY
389,,MIKEL RICO
390,,ALVARO V.
391,,DIEGO REYES
392,,MARIO F.
393,,IMANOL GARCIA
394,,KATAI
395,,JUAN C. PEREZ
396,Arbilla,ARBILLA
397,Dos Santos,"DOS SANTOS,M."
398,Nano Mesa,NANO MESA
399,,DONK
400,Thomas,THOMAS T.
401,,ECHEITA
402,,CARLOS MTINEZ
403,R. Navas,RAUL NAVAS
404,,HECTOR H.
405,Canales,"CANALES, S."
406,,"BAUTISTA, J."
407,,DAVID SIMON
408,,HELDER LOPES
409,Aythami,AYTHAMI
410,,JOSE ANGEL V.
411,,BABEL
412,,LUCIANO DA R.
413,,"BERENGUER, A."
414,,"OLAVIDE, M."
415,F. Navarro,RAFA NAVARRO
416,,"DUDA, SERGIO"
417,Saborit,SABORIT
418,,DANI NDI
419,,"GIMENEZ, JM."
420,,LUCAS HDEZ.
421,,LAURE
422,,ALVARO FDEZ.
423,I. Martínez,A. MARTINEZ
424,,NAHUEL
425,,RACHID
426,,"CARMONA, C."
427,,ROBERT IBAÑEZ
428,,RAUL LIZOAIN
429,,ASDRUBAL
430,,"PANTIC, A."
431,Carole,CARICOL
432,Bakambu,BAKAMBU
433,,KEYLOR NAVAS
434,,RUBEN SOBRINO
435,,MIKEL V.
436,Rodrigo,RODRIGO H.
437,,DIGARD
438,,OTEGUI
439,,JAVI ALAMO
440,,DEMICHELIS
441,,JUAN RGUEZ.
442,Ch. Santos,M. SANTOS
443,,SAUNIER
444,,CANELLA
445,Tyton,TYTON
446,,FEDE N.
447,,J. ONTIVEROS
448,,RUBEN BLANCO
449,,"COSTAS, D."
450,,ANDREU FONTAS
451,,CARLES PLANAS
452,,LUIS MUÑOZ
453,,MELENDO
454,,GORAN CAUSIC
455,,BRIGNOLI
456,,"MARIÑO, D."
457,,"SIQUEIRA, G."
458,,GRANERO M.
459,Elustondo,ELUSTONDO
460,,IAGO HERRERIN
461,,VILLALIBRE
462,,JOSE CARLOS R
463,,HERNAN D.
464,,IVAN MARQUEZ
465,,BOYKO
466,Carlos Soler,CARLOS SOLER
467,,"MOYA, M.A."
468,,LEO SUAREZ
469,,"BARRIOS, D."
470,Zaza,ZAZA
471,,RUBEN SANCHEZ
472,,COENTRAO
473,,ORTOLA
474,,CHAMPAGNE
475,,LATO
476,,SITO PASCUAL
477,,JOVETIC
478,Peñaranda,PEÑARANDA
479,Odriozola,"ODRIOZOLA, A."
480,,BENITO RMIREZ
481,,PINCHI
482,Marc Navarro,MARC NAVARRO
483,,SVERRIR INGI
484,,MALLE
485,,GAZTAÑAGA
486,Jozabed,JOZABED
487,,LUIS HR.
488,,KAKUTA
489,,SAMUEL G.
490,,ALVARO LEMOS
491,,"BONERA, D."
492,Adrián,ADRIAN
493,,HONGLA
494,,"RAMOS, A."
495,,ALIN TOSCA
496,,"ALVAREZ, V."
497,Lenglet,LENGLET
498,,KEVIN RGUEZ.
499,Halilovic,"HALILOVIC, A."
500,Siovas,SIOVAS
501,,"MORAN, ERIK"
502,,TRAORE
503,Óscar Romero,OSCAR ROMERO
504,,JESE
505,,OLA JOHN
506,Beauvue,BEAUVUE
507,,VUJADINOVIC
508,,"LOE, RAOUL"
509,,JOSE RGUEZ.
510,Wakaso,WAKASO
511,,"KONE, G."
512,,HJULSAGER
513,J. Castellano,"CASTELLANO, J"
514,Nacho Vidal,NACHO GIL
515,,ANDRES F.M.
516,,ECHIEJILE
517,,SOLDADO
518,,ALEX B.
519,,WALTER M.
520,,"ELY, RODRIGO"
521,,GURIDI
522,Zubeldia,"ZUBELDIA, I."
523,,ALEÑA
524,,"PEREA, L."
525,,ESTUPIÑAN
526,Raúl Fdez.,PABLO FDEZ.
527,,CERCI
528,,STEVEN
529,,"TEJERO, A."
530,,ERIK
531,,"ENTRENA, JA."
532,,EDU EXPOSITO
533,,JAUME D.
534,,IVAN VILLAR
535,,MARLON SANTOS
536,Krohn-Dehli,KROHN-DEHLI
537,,JEAN C. SILVA
538,,ROEF
539,,DANI G.
540,,DAVID SORIA
541,,BARJA
